chosen_arms,rewards
20670,0.0
6084,0.0
20555,37.99
17788,0.0
3751,0.0
15352,0.0
29073,0.0
34288,0.0
25808,0.0
27127,0.0
15967,0.0
34059,0.0
13667,0.0
7704,14.99
11098,0.0
32365,0.0
28615,9.99
8588,0.0
5518,0.0
26986,0.0
33989,23.99
5489,0.0
27197,0.0
8476,30.99
34232,0.0
24864,0.0
4380,0.0
4504,45.99
21725,0.0
26901,0.0
7042,0.0
31599,22.99
12600,0.0
15286,25.99
18176,36.99
9944,0.0
13297,0.0
21703,0.0
32223,0.0
24343,0.0
8240,0.0
33752,0.0
8390,0.0
15401,0.0
24629,0.0
6217,0.0
12865,0.0
31874,0.0
15706,34.99
10246,0.0
22372,0.0
8618,0.0
27019,0.0
22553,0.0
19448,0.0
17282,0.0
1124,0.0
34420,0.0
8400,0.0
8258,0.0
24333,0.0
5491,0.0
14877,0.0
21009,0.0
18459,0.0
26445,0.0
22570,0.0
6045,0.0
27234,0.0
9073,0.0
12711,0.0
10833,30.99
13377,0.0
29096,0.0
19479,0.0
8011,0.0
25011,0.0
14758,0.0
16016,0.0
20040,0.0
24324,0.0
10475,0.0
17799,0.0
27149,0.0
5372,0.0
13657,0.0
30393,0.0
3351,0.0
24724,0.0
17520,0.0
9223,0.0
26868,0.0
34321,0.0
20715,0.0
1314,0.0
22872,0.0
25278,0.0
22831,0.0
27495,0.0
7591,12.99
3505,0.0
1505,0.0
13140,0.0
31338,0.0
17897,0.0
12793,0.0
15465,0.0
32350,0.0
15543,0.0
35242,0.0
30017,0.0
20344,0.0
21138,0.0
569,0.0
31828,0.0
3211,0.0
7587,0.0
17633,0.0
5348,0.0
20304,0.0
2059,0.0
1373,0.0
26374,0.0
31784,0.0
8173,0.0
13120,0.0
34501,0.0
33829,0.0
1362,0.0
7551,11.99
31881,0.0
12378,0.0
15475,0.0
17283,0.0
22275,0.0
2071,44.99
24690,0.0
1135,0.0
3597,0.0
31676,0.0
18363,40.99
17697,0.0
9155,0.0
17655,0.0
22942,0.0
31855,0.0
33403,0.0
8277,0.0
22194,0.0
24654,0.0
19726,0.0
21952,0.0
6384,36.99
30378,0.0
5694,0.0
15136,0.0
7011,0.0
10878,0.0
8650,34.99
20696,0.0
32096,0.0
27161,0.0
10314,0.0
26876,0.0
19855,0.0
35185,0.0
8232,0.0
14107,0.0
14109,0.0
33540,0.0
11364,0.0
3024,15.99
5946,0.0
7942,19.99
20356,0.0
9388,49.99
13010,0.0
17484,0.0
8624,0.0
24879,0.0
29274,0.0
26619,0.0
13254,0.0
5267,0.0
10564,0.0
21122,0.0
18548,0.0
7911,0.0
4092,37.99
16201,44.99
15402,0.0
33397,0.0
30561,0.0
1304,0.0
16256,0.0
31313,0.0
27888,0.0
29666,0.0
7707,0.0
11749,0.0
27468,0.0
23477,0.0
17290,0.0
31896,0.0
21899,0.0
16140,0.0
33723,0.0
19256,0.0
33886,0.0
22095,0.0
34561,0.0
34684,0.0
2993,14.99
26279,0.0
5720,0.0
33977,0.0
32234,0.0
15653,33.99
2346,0.0
12473,0.0
4512,0.0
20750,0.0
31845,0.0
3105,16.99
35247,0.0
17565,0.0
27154,0.0
29769,33.99
18138,0.0
15549,0.0
1341,0.0
10922,0.0
17434,0.0
9019,0.0
24423,0.0
10336,0.0
30543,0.0
3564,0.0
16446,49.99
15759,35.99
20755,0.0
20006,0.0
34170,0.0
31900,0.0
26873,0.0
4418,0.0
15766,0.0
26696,0.0
21957,0.0
3507,25.99
30383,0.0
18115,0.0
22950,0.0
31555,0.0
28890,0.0
1776,0.0
12782,0.0
23080,0.0
25319,0.0
22238,0.0
30015,0.0
6273,0.0
13670,0.0
3216,19.99
22074,0.0
24589,0.0
34740,0.0
14091,0.0
11314,0.0
15497,0.0
12109,0.0
18196,37.99
19278,0.0
3966,0.0
27090,0.0
5886,0.0
29311,0.0
14739,14.99
19233,9.99
29702,0.0
22412,0.0
31214,0.0
8461,30.99
19673,0.0
1001,0.0
29259,0.0
20690,0.0
14840,0.0
22764,0.0
31819,0.0
13608,0.0
10851,31.99
27344,0.0
33535,0.0
19654,0.0
1100,0.0
3076,0.0
12537,0.0
28152,0.0
33776,0.0
15630,0.0
1647,0.0
10172,0.0
34372,0.0
32365,0.0
33998,0.0
22779,0.0
20249,30.99
34919,0.0
32125,0.0
20506,36.99
25853,0.0
33889,0.0
18303,0.0
28912,0.0
15935,0.0
3430,0.0
29137,0.0
6319,0.0
15124,0.0
31408,0.0
22544,0.0
32254,0.0
3609,0.0
34560,0.0
31298,0.0
8594,0.0
29989,0.0
19714,0.0
8354,0.0
4057,0.0
5668,0.0
684,15.99
24942,0.0
990,0.0
4466,0.0
7037,0.0
33473,0.0
29685,31.99
23390,0.0
11346,0.0
12812,0.0
17693,0.0
15405,0.0
35263,0.0
16258,0.0
18783,0.0
31727,0.0
29948,0.0
31589,0.0
10653,0.0
29945,0.0
34384,0.0
32163,34.99
10433,0.0
13616,0.0
12882,24.99
13784,0.0
18007,0.0
31695,24.99
19554,0.0
28210,0.0
14918,0.0
4317,0.0
24459,0.0
18422,0.0
10292,0.0
16986,11.99
3731,0.0
6381,0.0
10273,19.99
31430,0.0
12680,0.0
27492,0.0
8845,0.0
12484,0.0
9930,0.0
18566,0.0
10790,0.0
15001,19.99
8027,0.0
3052,15.99
24994,0.0
13279,0.0
21687,0.0
4175,0.0
10060,0.0
20605,0.0
5355,0.0
29401,0.0
15195,0.0
8362,28.99
20372,0.0
24761,0.0
1286,0.0
33574,0.0
17354,0.0
31733,0.0
5759,0.0
17478,0.0
14479,8.99
7659,0.0
11261,0.0
34728,0.0
13916,0.0
12581,0.0
22816,0.0
15858,37.99
31690,0.0
15572,0.0
13029,0.0
9006,0.0
9117,0.0
17074,0.0
5889,0.0
19760,0.0
30529,0.0
1451,31.99
8338,0.0
22545,0.0
20070,0.0
5699,0.0
2338,0.0
33909,0.0
17794,0.0
10051,0.0
18106,0.0
24334,0.0
12236,0.0
12341,0.0
783,17.99
9991,0.0
30341,0.0
19458,14.99
3210,0.0
22263,0.0
5359,0.0
8233,25.99
31426,0.0
31483,0.0
19647,0.0
5441,0.0
10297,0.0
33330,0.0
10157,0.0
17030,0.0
7857,0.0
19998,0.0
14073,0.0
29007,0.0
31353,0.0
24284,0.0
27475,0.0
17804,0.0
16422,49.99
12156,0.0
30943,0.0
17193,0.0
5892,0.0
18621,0.0
31729,0.0
17546,0.0
26820,0.0
5394,0.0
10042,0.0
32652,0.0
14837,0.0
20163,0.0
5150,0.0
10141,0.0
24013,0.0
5296,0.0
21544,0.0
10250,0.0
9107,0.0
31381,0.0
19553,0.0
10255,0.0
31378,0.0
28956,0.0
7621,0.0
10137,0.0
26708,0.0
5118,0.0
26731,0.0
3686,0.0
28111,0.0
24489,0.0
30991,0.0
5216,0.0
29602,0.0
11279,0.0
26338,0.0
31343,0.0
10803,0.0
24175,0.0
29410,0.0
19349,12.99
3199,0.0
24657,0.0
2831,0.0
31352,0.0
10632,0.0
8211,0.0
24101,0.0
12528,0.0
22057,0.0
25051,0.0
21797,0.0
17520,0.0
16380,0.0
26823,0.0
26475,0.0
29350,0.0
5902,0.0
15140,0.0
17121,0.0
3832,0.0
19592,0.0
22605,0.0
22448,0.0
6714,0.0
8382,0.0
3061,0.0
33952,0.0
15094,0.0
14800,0.0
31579,0.0
11340,0.0
15263,0.0
24898,0.0
22896,0.0
10680,0.0
6083,0.0
34682,0.0
647,0.0
24529,0.0
12200,0.0
18479,0.0
5261,0.0
34329,0.0
29017,0.0
5383,0.0
19469,0.0
20278,0.0
12511,0.0
33991,23.99
31908,0.0
7886,0.0
23171,0.0
10075,0.0
14553,10.99
34251,0.0
15475,0.0
34739,0.0
21509,0.0
31801,0.0
18805,0.0
28919,0.0
14865,0.0
10828,0.0
13664,0.0
19721,0.0
3718,29.99
17213,0.0
29150,0.0
32055,31.99
9392,0.0
1035,0.0
904,0.0
31813,0.0
2928,0.0
13349,0.0
25244,0.0
882,0.0
32122,0.0
8281,0.0
21651,0.0
34292,0.0
24973,0.0
2943,0.0
19882,23.99
945,0.0
27149,0.0
8924,0.0
5911,26.99
9799,0.0
34684,0.0
7853,0.0
17577,0.0
2834,0.0
20117,0.0
13276,0.0
29758,0.0
29964,0.0
13270,0.0
3441,0.0
26495,0.0
16802,0.0
1172,25.99
17274,17.99
7491,10.99
11046,0.0
12582,0.0
21829,0.0
15283,0.0
912,0.0
33668,0.0
27204,0.0
2967,0.0
17261,0.0
3154,17.99
13176,0.0
15205,0.0
32426,0.0
31422,0.0
29563,0.0
17560,0.0
20317,0.0
10422,0.0
1282,0.0
26755,0.0
15146,0.0
20305,0.0
17534,0.0
15061,0.0
28960,16.99
20182,0.0
5622,0.0
25701,0.0
4111,0.0
29718,32.99
1630,0.0
12483,0.0
24396,0.0
12962,26.99
21840,0.0
5251,12.99
24831,0.0
3460,24.99
19381,0.0
9178,0.0
17824,0.0
15165,0.0
7924,0.0
30262,0.0
734,0.0
29251,0.0
29687,31.99
33723,0.0
29583,29.99
3436,0.0
9907,0.0
34387,0.0
14850,16.99
15026,0.0
20012,0.0
6012,0.0
7501,10.99
6074,0.0
29249,0.0
28796,0.0
10491,0.0
18100,35.99
1956,0.0
7505,0.0
28800,0.0
11204,0.0
2306,0.0
29088,19.99
2835,0.0
1274,0.0
14660,12.99
16855,0.0
31985,0.0
8631,0.0
33628,0.0
7713,0.0
20359,0.0
23147,0.0
22601,0.0
31651,0.0
16385,0.0
27324,0.0
17874,0.0
15641,0.0
24132,0.0
710,0.0
14774,0.0
16950,0.0
24353,0.0
22112,0.0
21975,0.0
14053,48.99
24299,0.0
22256,0.0
8262,0.0
17293,0.0
32143,0.0
20509,0.0
5445,0.0
30954,0.0
15590,0.0
31315,0.0
23922,0.0
7856,0.0
23040,0.0
12727,0.0
26370,0.0
22952,0.0
18788,0.0
3150,0.0
547,12.99
8358,0.0
24248,0.0
24166,0.0
12558,0.0
21165,0.0
31492,20.99
29278,0.0
21912,0.0
20205,0.0
19393,13.99
729,16.99
17993,0.0
10026,0.0
28867,14.99
31401,0.0
27295,0.0
22102,0.0
1584,0.0
29063,0.0
10012,0.0
19930,0.0
17007,0.0
20410,34.99
20232,0.0
547,12.99
31439,0.0
19678,0.0
12772,0.0
3025,15.99
12678,0.0
14935,0.0
15186,0.0
17630,25.99
29276,0.0
22416,0.0
12519,0.0
7957,0.0
3826,0.0
33889,0.0
6167,0.0
19857,0.0
30154,0.0
9967,0.0
12973,0.0
871,0.0
18245,0.0
21120,0.0
14765,0.0
3276,0.0
33548,0.0
14809,0.0
22404,0.0
12235,0.0
12477,0.0
7845,0.0
5252,0.0
22802,0.0
31217,0.0
33797,0.0
28927,0.0
5633,0.0
12556,0.0
31605,0.0
5052,0.0
34489,33.99
31845,0.0
10363,0.0
25014,0.0
14809,0.0
27112,0.0
16448,0.0
15053,20.99
3925,0.0
15004,0.0
33581,0.0
18769,0.0
5295,0.0
14068,49.99
5814,0.0
18390,0.0
2717,0.0
567,0.0
31594,0.0
19219,0.0
8475,0.0
15288,0.0
24551,0.0
14786,0.0
7697,0.0
351,0.0
31570,0.0
26764,0.0
20062,0.0
5215,0.0
13037,0.0
32883,0.0
20175,0.0
16966,0.0
22297,0.0
31321,0.0
3729,0.0
14962,0.0
8417,0.0
26705,0.0
9927,0.0
29100,0.0
24723,0.0
20696,0.0
15295,0.0
17034,12.99
14106,0.0
15025,20.99
5199,0.0
19627,0.0
15844,0.0
15655,0.0
871,19.99
24432,0.0
1815,0.0
19846,0.0
24682,0.0
21699,0.0
34203,0.0
12659,0.0
10437,0.0
31406,0.0
972,0.0
34081,0.0
9789,0.0
32047,0.0
20232,0.0
33418,0.0
28185,0.0
19505,0.0
820,0.0
917,0.0
12529,0.0
32088,32.99
6550,0.0
1421,0.0
12392,0.0
29591,0.0
14618,0.0
1377,0.0
1059,0.0
18295,0.0
6279,0.0
7534,0.0
14708,0.0
24625,0.0
12361,0.0
30071,0.0
15237,0.0
33444,11.99
19307,11.99
24283,0.0
3951,0.0
29200,0.0
959,0.0
28759,12.99
3445,0.0
29339,0.0
13312,0.0
5999,0.0
17482,0.0
7990,0.0
33780,0.0
17207,0.0
33940,0.0
6489,0.0
15277,0.0
27508,0.0
27916,0.0
8681,0.0
17215,0.0
22169,0.0
26544,0.0
34585,0.0
12995,0.0
17132,0.0
550,0.0
24557,0.0
19727,0.0
13807,0.0
29655,0.0
28871,0.0
29815,0.0
2034,0.0
33865,0.0
17092,0.0
29224,0.0
11503,0.0
31464,0.0
27080,0.0
8218,0.0
26378,0.0
5443,0.0
7569,0.0
22819,0.0
19579,0.0
33502,0.0
5617,0.0
19518,0.0
3800,0.0
20768,0.0
19595,0.0
7832,0.0
33941,22.99
16910,0.0
31690,0.0
18224,0.0
3627,0.0
15130,0.0
425,0.0
708,0.0
21767,0.0
19243,0.0
31798,0.0
13665,0.0
33940,0.0
21687,0.0
10459,0.0
12818,0.0
31318,0.0
19289,0.0
1154,25.99
14915,0.0
12341,0.0
28703,0.0
16966,0.0
11720,0.0
32697,0.0
31117,0.0
3505,25.99
13285,0.0
17321,0.0
805,0.0
32050,0.0
20518,0.0
8168,0.0
5253,0.0
9969,0.0
758,0.0
17869,0.0
33423,11.99
17874,0.0
31754,0.0
22045,0.0
1081,0.0
33797,0.0
5724,0.0
11749,0.0
12949,0.0
21956,0.0
15409,28.99
859,0.0
8105,0.0
26258,0.0
1419,0.0
32337,0.0
15505,0.0
28621,9.99
10520,0.0
31483,0.0
3580,0.0
20786,0.0
670,0.0
21908,0.0
909,0.0
5565,0.0
9914,0.0
7780,0.0
7605,0.0
9971,0.0
8344,0.0
2832,0.0
13211,31.99
15400,0.0
27098,0.0
19501,0.0
31474,0.0
26933,0.0
9931,0.0
14743,0.0
5926,26.99
22090,0.0
17873,0.0
4284,0.0
16999,12.99
17086,0.0
22158,0.0
26559,0.0
15092,21.99
16925,0.0
20325,0.0
30867,7.99
5260,0.0
10882,0.0
6043,0.0
478,0.0
19955,0.0
2947,0.0
9754,0.0
8266,0.0
4199,0.0
22505,0.0
3400,0.0
3516,0.0
10088,0.0
2341,0.0
22189,0.0
3215,0.0
31783,0.0
19737,20.99
21834,0.0
21161,0.0
22861,0.0
20159,0.0
3045,0.0
614,0.0
2943,0.0
27357,0.0
8235,0.0
14907,0.0
24144,0.0
22295,0.0
21717,0.0
6060,29.99
31287,0.0
12454,0.0
17651,0.0
26698,0.0
2770,0.0
31109,0.0
14780,0.0
29796,0.0
2938,0.0
6290,0.0
12877,0.0
24740,0.0
12349,0.0
31191,0.0
25092,0.0
20329,0.0
28672,10.99
641,0.0
26910,0.0
31437,0.0
22588,0.0
15596,0.0
14952,0.0
31079,0.0
19932,0.0
3628,0.0
3705,0.0
15250,0.0
15276,0.0
26683,0.0
25198,0.0
19287,0.0
12732,0.0
29595,0.0
9963,0.0
31070,0.0
19590,17.99
26674,0.0
29093,0.0
26784,0.0
14579,0.0
29599,0.0
34320,0.0
17315,0.0
2851,0.0
29346,0.0
33431,0.0
32412,0.0
17272,0.0
25240,0.0
8004,0.0
22516,0.0
10877,0.0
31458,0.0
563,0.0
22869,0.0
7501,10.99
14622,0.0
9797,0.0
29846,0.0
2859,0.0
15161,0.0
6216,0.0
7640,0.0
23957,0.0
19345,12.99
12605,0.0
20064,27.99
19465,0.0
31618,0.0
22690,0.0
31351,0.0
16898,0.0
18156,0.0
12482,0.0
23039,0.0
5950,0.0
7510,0.0
19748,0.0
14703,0.0
2910,12.99
26525,0.0
29166,0.0
781,0.0
25406,0.0
21437,0.0
21988,0.0
542,0.0
31671,23.99
12524,0.0
17649,25.99
1452,0.0
16968,0.0
5895,0.0
20031,0.0
28983,0.0
28808,0.0
30982,9.99
21897,0.0
8698,35.99
2840,0.0
12337,13.99
7795,0.0
19414,0.0
3106,0.0
19329,11.99
1177,0.0
17126,0.0
1465,0.0
21760,0.0
19963,0.0
11174,0.0
24665,0.0
33808,19.99
4670,0.0
17213,0.0
33686,0.0
5761,0.0
28516,0.0
5403,0.0
28901,0.0
17681,0.0
24309,0.0
7632,0.0
3227,0.0
14625,0.0
12365,0.0
14683,12.99
21646,0.0
35262,0.0
33671,0.0
16947,0.0
19654,18.99
3543,0.0
29470,0.0
6627,0.0
4460,0.0
22101,0.0
811,0.0
19267,0.0
19269,0.0
27017,0.0
31198,0.0
27489,0.0
24321,0.0
17129,0.0
31741,25.99
10935,0.0
27116,0.0
12858,0.0
21708,0.0
31816,0.0
11082,0.0
16869,0.0
3295,0.0
27640,0.0
20912,0.0
27759,0.0
12938,0.0
31596,22.99
1230,0.0
23938,0.0
24123,0.0
24944,0.0
33573,0.0
24078,0.0
33672,0.0
7699,14.99
9947,0.0
24327,0.0
26584,0.0
3004,0.0
23944,0.0
26890,0.0
15413,0.0
15331,0.0
566,0.0
29117,0.0
22208,0.0
10187,0.0
9908,0.0
31199,0.0
28723,0.0
19283,0.0
31155,0.0
14894,0.0
14580,0.0
34294,0.0
14697,0.0
26763,0.0
34571,0.0
22004,0.0
6007,28.99
28757,0.0
26438,0.0
7373,0.0
14934,0.0
9881,0.0
31120,0.0
14666,0.0
12306,0.0
2702,0.0
19730,20.99
3137,17.99
5764,23.99
1719,0.0
15383,0.0
20175,29.99
28722,0.0
32422,0.0
28867,14.99
3323,0.0
12614,0.0
21973,0.0
7541,0.0
5622,20.99
8811,0.0
7787,0.0
15307,0.0
31777,0.0
7795,16.99
29608,0.0
17204,16.99
12678,0.0
24285,0.0
22450,0.0
10830,0.0
14770,0.0
7708,0.0
1164,0.0
12420,0.0
17463,0.0
16968,11.99
24448,0.0
28972,16.99
5459,0.0
412,0.0
22159,0.0
8873,0.0
7493,0.0
19316,0.0
26512,0.0
5186,0.0
34289,0.0
19310,0.0
21857,0.0
5335,0.0
22151,0.0
6608,0.0
31134,0.0
16006,0.0
14636,0.0
3454,0.0
24155,0.0
22944,0.0
34013,0.0
27020,0.0
9958,0.0
15717,0.0
10919,0.0
10309,0.0
13360,34.99
1644,0.0
258,6.99
33290,0.0
31744,0.0
19712,0.0
29857,0.0
30160,0.0
1582,0.0
8061,21.99
27803,0.0
13114,0.0
10444,0.0
420,0.0
24975,0.0
24016,0.0
6358,0.0
8663,0.0
24315,0.0
13114,0.0
15421,0.0
26575,0.0
320,0.0
17171,0.0
24036,0.0
21984,0.0
17819,0.0
29161,0.0
17559,0.0
24418,0.0
14542,0.0
27196,0.0
3218,19.99
9910,0.0
29385,0.0
5273,0.0
804,0.0
480,0.0
9963,0.0
6199,0.0
887,0.0
22176,0.0
3101,0.0
34015,0.0
10125,15.99
33645,0.0
14714,0.0
13097,0.0
19441,14.99
10432,0.0
17257,0.0
5485,0.0
21847,0.0
22893,0.0
7758,15.99
5625,0.0
19381,0.0
3897,0.0
19226,0.0
22171,0.0
7399,0.0
19497,0.0
26578,0.0
7638,0.0
24882,0.0
28985,0.0
12481,0.0
1116,0.0
15286,0.0
33577,0.0
33827,0.0
17673,0.0
21968,0.0
31598,0.0
2865,0.0
1160,0.0
13566,0.0
879,0.0
22140,0.0
5324,0.0
12408,0.0
11184,0.0
10364,0.0
26591,0.0
5215,0.0
10638,0.0
29407,0.0
31460,0.0
15742,0.0
17192,16.99
15787,35.99
14672,0.0
14753,0.0
23947,0.0
31442,0.0
31054,0.0
24310,0.0
1295,0.0
31261,0.0
3381,0.0
13116,0.0
26429,0.0
13347,0.0
21465,0.0
29620,30.99
24540,0.0
7766,0.0
10721,0.0
24950,0.0
33668,0.0
15779,0.0
24137,0.0
10511,0.0
22138,0.0
13040,0.0
19518,0.0
28945,16.99
21924,0.0
5413,0.0
31290,0.0
26840,0.0
14896,17.99
7463,0.0
24119,0.0
14629,0.0
5854,0.0
19235,0.0
12212,0.0
24235,0.0
9919,0.0
15407,0.0
28761,0.0
24711,0.0
12214,0.0
20289,0.0
7406,0.0
19873,0.0
14899,0.0
22555,0.0
297,7.99
17110,0.0
17991,0.0
12428,0.0
17125,0.0
13105,0.0
14538,9.99
14100,0.0
16972,0.0
5204,0.0
3140,0.0
8495,0.0
33791,0.0
29232,0.0
21756,0.0
33652,0.0
12817,0.0
21718,0.0
27273,0.0
13413,35.99
28995,17.99
7533,0.0
18771,0.0
20120,0.0
8620,0.0
32282,0.0
25867,0.0
5530,0.0
34112,0.0
9969,0.0
10212,0.0
26257,0.0
20661,0.0
26547,0.0
20181,0.0
21865,0.0
34664,0.0
29499,0.0
31063,0.0
33566,0.0
8227,25.99
24216,0.0
12317,0.0
24380,0.0
7497,0.0
2839,0.0
3845,0.0
24097,0.0
19678,0.0
12324,0.0
9704,7.99
19744,0.0
29504,0.0
20431,0.0
3066,15.99
12584,0.0
2974,0.0
17396,0.0
19481,0.0
17020,0.0
540,0.0
26585,0.0
31193,0.0
11112,0.0
348,0.0
7537,0.0
14733,0.0
22561,0.0
13191,0.0
839,0.0
30994,0.0
1023,0.0
14581,0.0
16993,12.99
28761,0.0
22239,0.0
19767,0.0
7460,0.0
17857,0.0
6145,0.0
2916,0.0
33873,0.0
20164,0.0
12486,0.0
5419,15.99
16925,0.0
21903,0.0
33418,0.0
8065,0.0
17833,0.0
33366,0.0
2670,0.0
24290,0.0
13089,0.0
22059,0.0
5195,0.0
21608,0.0
2793,0.0
12221,0.0
10423,0.0
7598,0.0
28976,0.0
12253,11.99
33777,0.0
15170,0.0
23986,0.0
2883,0.0
15044,0.0
620,0.0
12364,0.0
28657,0.0
29037,0.0
17373,0.0
20591,0.0
28799,0.0
14617,0.0
24565,0.0
28910,0.0
23036,0.0
31357,0.0
8456,0.0
14547,10.99
14452,0.0
905,0.0
33598,0.0
16444,0.0
12301,0.0
780,0.0
5166,0.0
1278,0.0
21994,0.0
866,19.99
22046,0.0
31272,0.0
5535,0.0
15368,0.0
30926,0.0
12565,0.0
31957,0.0
33364,0.0
10252,0.0
27895,0.0
15188,0.0
5655,0.0
12187,0.0
10785,0.0
10105,0.0
14751,14.99
10717,0.0
21618,0.0
10393,0.0
2941,0.0
12306,0.0
17560,0.0
14671,0.0
10931,0.0
31137,0.0
10310,0.0
4672,0.0
14923,0.0
5207,0.0
16946,0.0
6708,0.0
12874,0.0
17595,0.0
10414,0.0
33624,0.0
17439,0.0
20401,0.0
17370,0.0
8050,0.0
1183,0.0
14541,0.0
22321,0.0
12403,0.0
19493,0.0
26979,0.0
12786,0.0
25079,0.0
23473,0.0
30972,9.99
31068,0.0
7490,0.0
22299,0.0
34376,0.0
7433,0.0
28693,0.0
31780,0.0
12651,0.0
33975,0.0
33559,14.99
12541,0.0
11117,0.0
21979,0.0
26447,0.0
33476,0.0
16870,0.0
3471,0.0
24499,0.0
919,0.0
34437,32.99
10408,0.0
16854,9.99
2981,0.0
10186,17.99
34054,0.0
7504,10.99
24891,0.0
33555,0.0
27605,0.0
10114,0.0
635,0.0
3435,0.0
27582,0.0
19550,0.0
28647,9.99
14529,0.0
16852,9.99
26415,0.0
5086,0.0
1211,0.0
19739,0.0
28868,0.0
2700,0.0
24417,0.0
31987,0.0
7651,13.99
17125,0.0
4532,0.0
7469,0.0
19221,9.99
8319,0.0
25827,0.0
10715,0.0
8423,0.0
15097,0.0
23884,0.0
5384,0.0
28879,0.0
21667,0.0
5290,0.0
24157,0.0
31440,0.0
14967,0.0
17100,0.0
14966,0.0
28962,16.99
10345,0.0
24496,0.0
7629,0.0
12148,9.99
19820,21.99
16920,10.99
31251,0.0
7721,0.0
3326,21.99
27173,0.0
14569,0.0
10656,27.99
5107,0.0
15645,0.0
573,0.0
33272,0.0
17180,0.0
15102,0.0
22659,0.0
15268,0.0
19891,0.0
6324,34.99
19616,0.0
15624,0.0
32145,0.0
26248,0.0
3178,0.0
33383,0.0
22176,0.0
10630,0.0
24304,0.0
16846,0.0
2700,0.0
24382,0.0
8596,0.0
17509,0.0
32220,0.0
9761,8.99
20420,0.0
7683,0.0
28918,0.0
21955,0.0
14768,0.0
5526,0.0
22207,0.0
5095,0.0
664,0.0
24270,0.0
14527,0.0
16809,0.0
19223,0.0
525,11.99
10639,0.0
15075,21.99
26626,0.0
29201,0.0
5254,0.0
19671,0.0
30972,0.0
12286,0.0
26865,0.0
15351,0.0
29259,0.0
5307,0.0
30333,0.0
19522,0.0
9833,9.99
31178,0.0
7496,0.0
33883,0.0
10251,0.0
21633,0.0
22089,0.0
2993,0.0
17189,0.0
18137,0.0
27061,0.0
31063,11.99
12143,0.0
12367,0.0
28568,8.99
12192,0.0
8269,26.99
5319,0.0
33429,0.0
9963,0.0
26330,0.0
34359,0.0
33574,14.99
17073,0.0
10066,0.0
791,0.0
30532,0.0
9782,0.0
15368,0.0
20275,31.99
28761,0.0
31781,0.0
715,0.0
10159,0.0
4185,39.99
10440,0.0
12261,0.0
28691,0.0
12564,0.0
31072,11.99
22289,0.0
28916,0.0
17237,0.0
7825,0.0
19783,0.0
2823,0.0
31322,0.0
5208,0.0
8461,0.0
13658,0.0
3149,0.0
12987,0.0
5077,0.0
33888,0.0
29247,22.99
14687,0.0
34515,0.0
19532,0.0
7793,0.0
14631,0.0
2939,0.0
13058,0.0
30955,0.0
29136,0.0
29530,0.0
33945,0.0
15331,0.0
31843,27.99
29431,0.0
33674,0.0
31074,0.0
5119,0.0
12204,0.0
14760,0.0
14643,12.99
18061,0.0
34203,0.0
29177,0.0
1044,0.0
9776,0.0
29981,0.0
17139,15.99
11110,0.0
28723,11.99
26242,0.0
16961,0.0
12311,0.0
9767,0.0
14709,0.0
33227,0.0
3456,0.0
23993,0.0
19451,0.0
3137,0.0
2924,0.0
9793,0.0
7398,8.99
6649,0.0
23924,0.0
12486,0.0
17124,0.0
21926,0.0
4951,0.0
7400,8.99
3829,0.0
3363,0.0
3003,0.0
15808,0.0
2957,0.0
19639,18.99
7437,0.0
28749,0.0
28984,0.0
2977,0.0
15664,0.0
3627,0.0
30968,0.0
791,0.0
12083,0.0
19658,18.99
28693,10.99
28855,0.0
23835,0.0
18159,0.0
3026,15.99
2961,0.0
22178,0.0
31114,0.0
24598,0.0
31742,0.0
7808,0.0
17220,0.0
3005,0.0
10202,0.0
5951,0.0
28993,0.0
3204,0.0
19287,0.0
7506,10.99
31072,11.99
320,0.0
6610,0.0
33273,0.0
19435,0.0
16774,0.0
5933,26.99
7672,0.0
5750,0.0
30910,0.0
352,8.99
632,14.99
17136,0.0
7423,0.0
7512,0.0
34158,26.99
439,10.99
24445,0.0
29391,25.99
12412,0.0
19690,0.0
10707,0.0
19530,0.0
9918,0.0
9858,0.0
14901,0.0
5634,0.0
448,0.0
24605,0.0
20158,0.0
28855,14.99
23859,0.0
14506,0.0
16771,0.0
3099,0.0
31653,0.0
33314,0.0
12435,0.0
21734,0.0
354,0.0
7718,0.0
3298,0.0
7451,0.0
5715,0.0
26444,0.0
33312,0.0
26752,0.0
7698,14.99
7890,0.0
2720,0.0
14644,0.0
12649,19.99
13035,0.0
17548,0.0
5178,0.0
8755,0.0
29259,0.0
12552,0.0
14779,0.0
5860,0.0
3290,0.0
17424,0.0
21493,0.0
17151,15.99
445,10.99
12270,11.99
18263,38.99
16996,0.0
23923,0.0
18178,36.99
888,0.0
15114,0.0
5311,0.0
15307,0.0
16927,0.0
33391,0.0
12252,0.0
10400,0.0
28709,0.0
7523,0.0
26854,0.0
828,0.0
8521,0.0
17677,0.0
22329,0.0
6302,0.0
5902,0.0
26680,0.0
11976,0.0
545,0.0
13708,41.99
8271,0.0
19491,0.0
14495,0.0
7546,11.99
3286,0.0
12209,10.99
2792,0.0
7538,11.99
627,14.99
32623,0.0
12648,0.0
34324,30.99
2956,13.99
12133,8.99
26791,0.0
28729,0.0
2674,0.0
19837,22.99
10002,0.0
31678,0.0
26456,0.0
31537,0.0
26902,0.0
978,0.0
12677,0.0
