Age,Agent,ID,Language,Referer
35.0,mobile,687,NL,NA
44.0,Linux,2376,EN,NA
34.0,mobile,2877,EN,Google
25.0,mobile,2958,NL,NA
27.0,mobile,1380,GE,Google
32.0,mobile,2010,NL,Bing
32.0,OSX,3732,EN,Bing
29.0,Windows,3433,GE,NA
30.0,mobile,2842,GE,NA
38.0,mobile,4179,GE,NA
30.0,Windows,1415,GE,Bing
37.0,Linux,4430,EN,Google
44.0,mobile,1492,GE,NA
35.0,Windows,2153,NL,Bing
25.0,OSX,4591,EN,NA
32.0,Linux,3726,EN,NA
50.0,mobile,3409,NL,Google
41.0,mobile,3885,GE,Google
23.0,mobile,4497,GE,NA
29.0,Windows,178,GE,Bing
39.0,mobile,1207,EN,Google
41.0,Windows,3054,NL,NA
40.0,OSX,4463,GE,NA
41.0,mobile,1078,NL,Bing
24.0,mobile,980,GE,NA
36.0,Linux,4766,EN,Bing
32.0,Windows,1349,GE,Google
53.0,mobile,3271,GE,NA
27.0,mobile,328,EN,Bing
26.0,OSX,4169,EN,NA
24.0,Linux,2959,EN,Bing
38.0,Linux,3159,NL,NA
55.0,Linux,3090,NL,NA
25.0,mobile,789,EN,NA
33.0,mobile,1193,GE,Bing
33.0,mobile,4807,NL,NA
45.0,mobile,2497,GE,Bing
48.0,mobile,177,GE,Bing
49.0,mobile,4936,EN,NA
35.0,Windows,1888,GE,Bing
35.0,mobile,2693,GE,NA
45.0,mobile,2855,EN,Bing
27.0,OSX,3684,GE,Google
36.0,Linux,3828,NL,NA
36.0,mobile,2035,NL,Bing
31.0,Windows,4824,GE,Bing
25.0,mobile,2172,GE,NA
29.0,mobile,1689,GE,Google
39.0,OSX,2965,GE,Google
49.0,Windows,4631,NL,NA
58.0,Linux,4015,NL,NA
41.0,Linux,2318,GE,Bing
33.0,Linux,1243,NL,Google
45.0,Linux,3756,GE,Bing
32.0,Windows,57,GE,Google
41.0,mobile,1921,GE,Google
50.0,OSX,669,GE,Bing
18.0,mobile,3348,EN,NA
38.0,OSX,916,NL,Google
39.0,mobile,1491,EN,Bing
28.0,Windows,1081,GE,NA
32.0,Linux,2310,EN,Bing
48.0,OSX,4140,NL,Google
42.0,mobile,4361,GE,Google
54.0,mobile,186,EN,Google
29.0,mobile,2272,GE,Google
21.0,Windows,1861,EN,NA
30.0,OSX,1388,GE,NA
25.0,mobile,3788,EN,NA
37.0,Linux,2898,EN,NA
25.0,mobile,3089,GE,Google
41.0,OSX,3597,NL,Google
33.0,OSX,1065,NL,Bing
27.0,Linux,433,EN,Google
33.0,mobile,526,NL,NA
32.0,mobile,990,GE,Google
26.0,mobile,2574,EN,Bing
21.0,Windows,4029,EN,Bing
35.0,mobile,3401,NL,Google
33.0,OSX,4299,GE,Bing
32.0,mobile,4210,NL,Bing
44.0,Linux,4389,NL,NA
40.0,Linux,4286,NL,Bing
23.0,mobile,200,GE,Bing
22.0,Linux,3038,EN,Bing
26.0,mobile,4156,GE,Bing
26.0,mobile,4350,GE,Bing
32.0,mobile,1704,EN,Google
27.0,Windows,1053,NL,NA
43.0,mobile,4879,EN,NA
29.0,mobile,4678,NL,NA
35.0,Linux,4119,GE,NA
32.0,mobile,2310,EN,Bing
26.0,OSX,1742,NL,Google
71.0,mobile,2234,NL,NA
37.0,Linux,811,GE,Google
40.0,mobile,4573,GE,Bing
40.0,mobile,2071,GE,Bing
29.0,Windows,3113,EN,Google
49.0,Linux,685,GE,Bing
17.0,mobile,1306,GE,Google
35.0,Windows,697,EN,Bing
41.0,OSX,1706,NL,Bing
28.0,Windows,611,NL,NA
22.0,OSX,3987,GE,Google
51.0,mobile,498,EN,NA
33.0,mobile,755,NL,Bing
34.0,Windows,3147,NL,Google
23.0,mobile,4651,NL,NA
41.0,Windows,1583,GE,Google
49.0,mobile,4631,NL,Google
43.0,Windows,2991,EN,Bing
37.0,OSX,3423,GE,Bing
34.0,Windows,4300,GE,NA
44.0,Linux,3343,NL,Bing
38.0,Windows,1446,EN,NA
30.0,mobile,2213,GE,Bing
34.0,mobile,2255,NL,Google
33.0,mobile,3165,GE,Google
43.0,mobile,3516,GE,Bing
31.0,mobile,883,EN,Google
56.0,OSX,4909,EN,NA
27.0,mobile,3860,GE,Google
50.0,mobile,3765,EN,NA
41.0,mobile,2252,EN,Bing
32.0,OSX,1342,NL,Bing
36.0,mobile,4369,NL,NA
31.0,mobile,2667,EN,NA
25.0,mobile,2284,EN,NA
34.0,Linux,3858,NL,Google
31.0,mobile,1155,GE,Bing
34.0,OSX,323,GE,NA
28.0,Windows,4881,EN,NA
30.0,mobile,1656,EN,NA
20.0,mobile,3562,GE,Bing
33.0,Linux,2542,GE,Bing
22.0,mobile,2598,GE,Google
30.0,Linux,3601,GE,Bing
18.0,Windows,981,NL,Google
36.0,OSX,4369,NL,Google
28.0,mobile,1750,NL,Bing
25.0,mobile,771,NL,Google
33.0,mobile,826,NL,Google
32.0,mobile,1838,NL,Bing
35.0,mobile,2826,GE,NA
29.0,mobile,4747,NL,NA
33.0,Windows,2723,GE,Bing
24.0,mobile,2526,GE,Google
39.0,Windows,2645,NL,NA
41.0,mobile,4596,EN,Google
31.0,Windows,3721,GE,Google
22.0,mobile,4581,EN,NA
33.0,OSX,407,NL,NA
50.0,mobile,1032,GE,Bing
23.0,mobile,2510,NL,Bing
31.0,OSX,1653,EN,NA
39.0,OSX,2657,NL,Bing
33.0,mobile,1192,GE,NA
33.0,mobile,119,GE,Google
39.0,Windows,529,EN,Google
34.0,mobile,1712,NL,NA
28.0,Windows,4881,EN,NA
35.0,OSX,4907,EN,NA
30.0,Linux,3064,NL,NA
37.0,Linux,2331,NL,Google
43.0,mobile,2050,GE,NA
27.0,Windows,4118,EN,NA
55.0,mobile,4616,EN,NA
55.0,Windows,3955,EN,Bing
28.0,mobile,1573,GE,Bing
49.0,mobile,2846,NL,Bing
38.0,mobile,3229,NL,Google
32.0,OSX,2637,EN,Google
42.0,mobile,674,EN,NA
50.0,mobile,1115,EN,Google
35.0,mobile,1159,GE,Bing
32.0,Linux,99,EN,NA
23.0,mobile,2205,GE,NA
28.0,Windows,2439,NL,NA
25.0,Linux,2120,GE,NA
24.0,mobile,2461,NL,NA
30.0,mobile,1736,NL,Bing
36.0,mobile,3256,NL,Bing
37.0,Windows,3112,NL,Bing
35.0,mobile,3172,GE,Bing
40.0,Windows,1777,EN,Google
18.0,mobile,3348,GE,Google
43.0,OSX,1658,GE,Google
29.0,Windows,776,EN,NA
36.0,mobile,3585,GE,Google
28.0,Linux,1729,GE,NA
41.0,mobile,3420,EN,NA
25.0,OSX,413,EN,Bing
30.0,OSX,4663,NL,NA
27.0,mobile,969,GE,Bing
36.0,Windows,197,NL,Bing
28.0,mobile,91,NL,NA
40.0,mobile,3533,EN,Bing
36.0,mobile,4705,NL,Google
36.0,Linux,2261,NL,Google
27.0,Windows,3014,NL,Google
42.0,Linux,689,EN,Google
43.0,OSX,4787,GE,Bing
43.0,Windows,963,EN,Google
33.0,OSX,4799,NL,NA
29.0,Linux,1433,NL,Google
46.0,Linux,4365,EN,Bing
33.0,mobile,1629,NL,Bing
28.0,mobile,1820,NL,NA
31.0,Linux,2579,EN,Bing
30.0,mobile,1878,GE,Google
36.0,Windows,4128,EN,NA
30.0,Windows,1544,NL,Bing
38.0,OSX,1157,EN,Bing
40.0,Windows,4102,NL,NA
36.0,mobile,4891,NL,NA
31.0,mobile,795,NL,Bing
27.0,mobile,1982,NL,NA
32.0,Windows,4605,EN,NA
24.0,mobile,919,EN,Bing
32.0,OSX,2957,EN,NA
50.0,mobile,1896,GE,NA
36.0,mobile,4749,EN,Bing
44.0,mobile,3660,EN,NA
27.0,Windows,1504,EN,Bing
31.0,Windows,3302,EN,Bing
38.0,mobile,4717,GE,Google
24.0,OSX,81,GE,NA
43.0,mobile,4265,GE,NA
30.0,mobile,1461,GE,NA
26.0,Windows,2755,GE,NA
34.0,mobile,1695,NL,NA
32.0,mobile,1383,NL,NA
33.0,mobile,892,EN,NA
34.0,mobile,1318,NL,Bing
40.0,OSX,1481,EN,Bing
31.0,Linux,3366,NL,Bing
31.0,mobile,1490,NL,Bing
25.0,mobile,771,NL,Google
45.0,Linux,4713,NL,Bing
42.0,mobile,568,GE,NA
23.0,mobile,315,EN,NA
39.0,mobile,3011,EN,NA
27.0,OSX,3594,NL,NA
50.0,Windows,3482,NL,NA
37.0,mobile,165,GE,NA
22.0,mobile,2268,NL,Google
23.0,OSX,255,GE,Google
31.0,mobile,2888,NL,NA
30.0,mobile,1281,EN,NA
27.0,mobile,4614,GE,Bing
32.0,mobile,2785,EN,Google
24.0,OSX,3187,EN,Bing
30.0,Linux,3504,NL,NA
33.0,OSX,673,NL,Google
30.0,Linux,1891,EN,Google
30.0,Linux,1738,EN,Bing
46.0,Linux,2390,GE,Google
31.0,OSX,1119,GE,Google
21.0,mobile,4785,GE,Bing
22.0,Linux,59,NL,NA
36.0,Windows,4219,GE,Google
25.0,OSX,1622,EN,Google
26.0,mobile,3419,NL,Google
32.0,mobile,3405,NL,Bing
31.0,Linux,2344,NL,Google
27.0,Linux,4133,NL,Google
32.0,mobile,1018,EN,Google
35.0,mobile,1849,GE,NA
49.0,Linux,3672,GE,Bing
39.0,Windows,3692,GE,Google
22.0,Linux,2268,NL,Google
35.0,OSX,2119,GE,Google
25.0,mobile,3128,EN,Bing
31.0,mobile,2714,GE,Google
18.0,OSX,2663,GE,Bing
41.0,Linux,3352,EN,Bing
48.0,Windows,2392,EN,NA
33.0,Linux,1352,GE,Google
24.0,Linux,3177,GE,NA
37.0,mobile,4756,GE,NA
37.0,Windows,3915,GE,Google
50.0,Linux,1146,EN,NA
31.0,mobile,3065,GE,Google
39.0,Windows,2491,EN,NA
29.0,OSX,2739,EN,Google
26.0,Linux,1678,GE,Google
30.0,mobile,2892,NL,Google
39.0,mobile,2965,GE,Google
28.0,mobile,3989,GE,Bing
29.0,mobile,3718,GE,Bing
27.0,mobile,2103,GE,Bing
28.0,mobile,4274,EN,Google
30.0,mobile,4056,GE,Bing
26.0,mobile,4613,EN,NA
29.0,mobile,4678,GE,Bing
44.0,mobile,2912,GE,Google
42.0,Linux,4841,GE,Bing
31.0,mobile,4576,NL,Bing
37.0,Windows,1427,NL,Bing
34.0,OSX,1680,NL,NA
33.0,Linux,3185,GE,Google
27.0,mobile,1006,NL,Google
26.0,mobile,762,GE,Google
24.0,Windows,144,GE,NA
33.0,OSX,4656,GE,Bing
23.0,Windows,1749,EN,Bing
26.0,Windows,2972,EN,Google
28.0,mobile,2928,EN,NA
42.0,mobile,4018,GE,Bing
29.0,mobile,803,EN,Google
33.0,Windows,21,EN,Bing
38.0,Windows,2435,EN,NA
33.0,mobile,276,EN,Google
38.0,mobile,3507,NL,Bing
33.0,Windows,4980,NL,Bing
24.0,Linux,135,EN,Bing
49.0,mobile,4512,NL,NA
38.0,Linux,1450,EN,Google
36.0,OSX,1418,GE,Bing
35.0,mobile,947,GE,Google
28.0,mobile,3121,GE,NA
43.0,Windows,4288,EN,Bing
25.0,mobile,664,GE,NA
21.0,mobile,3557,GE,Bing
35.0,mobile,2682,EN,NA
28.0,mobile,192,NL,Google
34.0,mobile,4374,GE,NA
27.0,OSX,1698,NL,Google
30.0,mobile,3527,GE,NA
40.0,OSX,944,EN,Google
26.0,mobile,1483,EN,NA
43.0,Linux,2178,NL,Bing
25.0,mobile,4591,EN,NA
40.0,mobile,1194,EN,NA
38.0,OSX,3305,NL,Google
27.0,Windows,4223,NL,NA
27.0,Windows,143,NL,Bing
28.0,mobile,4533,GE,Bing
39.0,mobile,2965,GE,Bing
33.0,Windows,4529,NL,NA
33.0,mobile,752,EN,Google
35.0,Linux,3002,NL,Google
29.0,mobile,2567,NL,Bing
36.0,Windows,3397,NL,NA
29.0,OSX,4426,NL,Google
30.0,Windows,3792,NL,Google
41.0,Windows,2568,GE,NA
37.0,OSX,1463,NL,NA
48.0,OSX,2726,NL,Google
32.0,mobile,4547,GE,Google
39.0,mobile,2211,EN,Google
37.0,OSX,3919,EN,NA
34.0,OSX,3552,NL,Google
41.0,mobile,4985,NL,Google
37.0,mobile,287,NL,Bing
34.0,mobile,3947,EN,Google
43.0,Windows,903,NL,Google
44.0,mobile,1295,EN,Google
29.0,OSX,3624,EN,Google
31.0,mobile,3909,NL,NA
28.0,OSX,4788,EN,Google
24.0,Linux,3042,EN,Google
26.0,mobile,2822,EN,Bing
28.0,Windows,4082,GE,Bing
27.0,OSX,584,NL,Google
26.0,mobile,1662,GE,Google
28.0,Windows,422,EN,Google
41.0,Linux,4312,GE,Google
40.0,OSX,1372,GE,Bing
35.0,mobile,3698,EN,Google
22.0,Linux,1591,EN,Bing
37.0,mobile,2745,NL,NA
28.0,mobile,4566,NL,Bing
37.0,mobile,4832,NL,Google
32.0,mobile,2320,NL,NA
31.0,mobile,4524,NL,NA
39.0,Windows,3556,EN,NA
42.0,Windows,4174,EN,Google
41.0,Windows,4134,NL,NA
44.0,OSX,2773,GE,Google
31.0,Linux,4495,EN,Bing
30.0,mobile,3794,EN,NA
39.0,Windows,1692,NL,Bing
27.0,mobile,1109,GE,NA
25.0,Linux,1161,NL,NA
38.0,Linux,2086,GE,Bing
37.0,mobile,4691,EN,Bing
31.0,mobile,2950,NL,Bing
32.0,mobile,3367,NL,NA
29.0,mobile,4351,EN,Google
29.0,Linux,4916,NL,Google
32.0,Windows,1449,NL,NA
25.0,mobile,4435,NL,Google
44.0,Linux,472,GE,NA
52.0,Windows,3163,EN,NA
39.0,mobile,155,EN,NA
41.0,mobile,1470,NL,Google
23.0,mobile,1130,EN,NA
35.0,Windows,2682,EN,NA
40.0,mobile,4474,EN,Google
28.0,OSX,3706,GE,Google
31.0,mobile,2471,EN,Bing
33.0,mobile,3020,EN,NA
31.0,mobile,859,NL,Google
29.0,mobile,556,EN,Google
22.0,Windows,4346,EN,Google
61.0,OSX,3276,NL,NA
22.0,mobile,4451,NL,Bing
43.0,mobile,2613,NL,Google
23.0,mobile,831,NL,NA
57.0,mobile,106,EN,NA
34.0,Linux,4161,NL,Bing
32.0,mobile,1238,NL,NA
27.0,OSX,584,NL,Google
20.0,mobile,893,GE,Bing
47.0,Linux,3501,EN,Bing
24.0,mobile,2128,GE,Bing
53.0,Linux,2680,NL,NA
61.0,mobile,675,EN,NA
28.0,Windows,1496,GE,Google
21.0,Windows,1861,GE,Bing
27.0,mobile,2897,GE,NA
40.0,Linux,1128,NL,Bing
44.0,mobile,4817,EN,NA
30.0,mobile,609,NL,NA
19.0,mobile,1030,GE,NA
26.0,mobile,4097,GE,Bing
37.0,mobile,4279,EN,NA
19.0,mobile,1298,EN,NA
38.0,mobile,52,EN,Bing
33.0,OSX,4530,EN,Bing
25.0,mobile,3288,NL,NA
20.0,mobile,2417,NL,Bing
33.0,Linux,2525,GE,NA
37.0,OSX,2458,GE,NA
27.0,mobile,3298,GE,Google
21.0,mobile,3939,NL,Google
26.0,mobile,1693,GE,Bing
41.0,OSX,997,GE,NA
30.0,mobile,4281,EN,NA
37.0,mobile,4756,EN,NA
40.0,mobile,3533,NL,Google
31.0,Windows,3495,GE,Bing
34.0,Windows,2823,NL,Google
32.0,mobile,4543,EN,Google
23.0,mobile,3106,GE,NA
30.0,Linux,1917,GE,Bing
22.0,OSX,353,GE,NA
45.0,Linux,3719,NL,Google
24.0,Linux,3308,EN,Google
47.0,mobile,2669,NL,Bing
45.0,OSX,4252,EN,NA
30.0,Linux,1736,GE,NA
35.0,Linux,3216,GE,Google
43.0,mobile,1654,NL,Google
39.0,mobile,1267,NL,Google
32.0,mobile,2429,GE,NA
28.0,mobile,3358,NL,Bing
32.0,Windows,4703,NL,Google
53.0,Windows,4142,EN,NA
33.0,mobile,536,NL,Google
25.0,Linux,664,NL,NA
32.0,mobile,4078,GE,Google
47.0,Linux,4556,NL,NA
25.0,Windows,740,NL,NA
28.0,Windows,1781,NL,Bing
33.0,Linux,261,GE,NA
27.0,Windows,435,EN,Google
36.0,mobile,1788,EN,Google
36.0,mobile,1800,NL,Bing
33.0,Linux,3990,GE,Bing
34.0,mobile,2040,NL,Bing
35.0,Linux,3638,EN,Google
38.0,mobile,2042,GE,NA
29.0,mobile,3570,NL,NA
33.0,Windows,1984,GE,Google
37.0,mobile,2745,NL,Google
43.0,mobile,1244,EN,NA
28.0,mobile,1287,EN,Bing
37.0,mobile,718,GE,Bing
34.0,mobile,213,NL,Google
34.0,Linux,1285,GE,NA
21.0,mobile,3453,EN,Bing
41.0,mobile,3843,EN,Bing
32.0,mobile,2688,EN,Google
38.0,mobile,516,EN,NA
25.0,Linux,2893,EN,Bing
24.0,mobile,2006,EN,Bing
27.0,mobile,1255,NL,Bing
30.0,Linux,3282,GE,Bing
22.0,Linux,3038,NL,Bing
37.0,Linux,2306,EN,Bing
31.0,OSX,3705,EN,Bing
49.0,OSX,2400,EN,NA
29.0,Linux,2709,NL,Bing
28.0,Linux,4247,GE,Bing
30.0,OSX,2652,EN,NA
17.0,mobile,3543,EN,Bing
45.0,mobile,4004,EN,Bing
37.0,Linux,1280,EN,NA
38.0,Windows,2668,GE,NA
40.0,Windows,171,GE,Bing
44.0,OSX,483,EN,Bing
26.0,mobile,4169,NL,Bing
48.0,OSX,4396,NL,Bing
22.0,mobile,4558,GE,Bing
26.0,mobile,1662,GE,Google
30.0,mobile,1878,NL,NA
26.0,OSX,2661,NL,Bing
41.0,mobile,4655,GE,NA
49.0,mobile,532,NL,NA
26.0,mobile,3056,GE,NA
20.0,mobile,3169,GE,Google
36.0,Windows,2704,EN,NA
36.0,mobile,4918,GE,Bing
33.0,mobile,4552,GE,Google
41.0,OSX,1550,EN,Google
33.0,Windows,4422,GE,Bing
26.0,OSX,320,EN,NA
27.0,mobile,3684,GE,Google
21.0,mobile,329,EN,Google
29.0,OSX,2524,GE,Google
52.0,Linux,1173,EN,Bing
23.0,Linux,4064,NL,NA
46.0,Linux,1782,NL,Google
27.0,mobile,2562,GE,NA
43.0,mobile,2585,NL,NA
30.0,mobile,949,EN,Bing
45.0,mobile,1829,EN,Bing
30.0,mobile,4394,NL,Bing
43.0,Windows,1244,EN,NA
41.0,mobile,82,EN,Google
56.0,OSX,3946,EN,Bing
32.0,mobile,4927,GE,NA
32.0,mobile,4729,NL,Google
27.0,mobile,3318,GE,NA
41.0,mobile,237,NL,NA
28.0,mobile,1182,GE,NA
47.0,mobile,3670,GE,Bing
17.0,Windows,4216,GE,Google
21.0,mobile,4317,EN,Bing
48.0,mobile,4806,GE,Google
36.0,mobile,4129,GE,Bing
26.0,mobile,2575,NL,Bing
33.0,Linux,1902,NL,Google
31.0,Windows,1797,GE,Google
21.0,OSX,117,NL,Bing
36.0,mobile,1103,GE,Google
34.0,Windows,2314,NL,Google
39.0,OSX,1442,GE,Google
37.0,mobile,2487,EN,NA
39.0,Windows,211,NL,NA
26.0,Linux,1979,EN,Bing
27.0,Windows,3642,EN,NA
33.0,Linux,4937,EN,Bing
32.0,mobile,260,EN,NA
28.0,mobile,2999,NL,NA
